------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 329.13714653			array([  7.96640718,  16.54233634,   1.45887318, -10.82719929])
 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

 23.8316904523			array([10.10002322,  7.19869147,  3.90468872, -0.13902954])
						array([ 13.98905543, 229.13821345, 114.77859574, 116.93674475])

------------------------------------ 


------------------------------------ 
TOTAL GENERATIONS: 500
------------------------------------ 
