------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 1186.36156911			array([ 19.12656751, -12.24755884,  -9.68237822,  25.21953951])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

 24.518179191			array([7.04031073, 5.01717906, 3.37832108, 1.74342454])
						array([14.75490386, 11.66346189,  5.42945323, 28.05257739])

------------------------------------ 


------------------------------------ 
TOTAL GENERATIONS: 500
------------------------------------ 
