------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '150'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 1597.55817333			array([-16.81858501,  15.79038288, -20.6732072 , -10.48851386])
 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

 86.2544117043			array([11.28328838, -1.12611044, -0.22772444, -1.14786931])
						array([  85.71127609,  144.75042339,  117.12369248, 1239.61742514])

------------------------------------ 


------------------------------------ 
TOTAL GENERATIONS: 500
------------------------------------ 
